['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'D', 'G', 'U', 'E']
['E', 'M', 'D', 'H', 'A', 'E']
['E', 'M', 'D', 'H', 'B', 'E']
['E', 'M', 'D', 'H', 'C', 'E']
['E', 'M', 'D', 'H', 'D', 'E']
['E', 'M', 'D', 'H', 'F', 'E']
['E', 'M', 'D', 'H', 'G', 'E']
['E', 'M', 'D', 'H', 'J', 'E']
['E', 'M', 'D', 'H', 'L', 'E']
['E', 'M', 'D', 'H', 'M', 'E']
['E', 'M', 'D', 'H', 'N', 'E']
['E', 'M', 'D', 'H', 'O', 'E']
['E', 'M', 'D', 'H', 'R', 'E']
['E', 'M', 'D', 'H', 'S', 'E']
['E', 'M', 'D', 'H', 'T', 'E']
['E', 'M', 'D', 'H', 'U', 'E']
['E', 'M', 'D', 'I', 'A', 'E']
['E', 'M', 'D', 'I', 'B', 'E']
['E', 'M', 'D', 'I', 'C', 'E']
['E', 'M', 'D', 'I', 'D', 'E']
['E', 'M', 'D', 'I', 'F', 'E']
['E', 'M', 'D', 'I', 'G', 'E']
['E', 'M', 'D', 'I', 'H', 'E']
['E', 'M', 'D', 'I', 'J', 'E']
['E', 'M', 'D', 'I', 'L', 'E']
['E', 'M', 'D', 'I', 'M', 'E']
['E', 'M', 'D', 'I', 'N', 'E']
['E', 'M', 'D', 'I', 'O', 'E']
['E', 'M', 'D', 'I', 'R', 'E']
['E', 'M', 'D', 'I', 'S', 'E']
['E', 'M', 'D', 'I', 'T', 'E']
['E', 'M', 'D', 'I', 'U', 'E']
['E', 'M', 'D', 'J', 'A', 'E']
['E', 'M', 'D', 'J', 'B', 'E']
['E', 'M', 'D', 'J', 'C', 'E']
['E', 'M', 'D', 'J', 'D', 'E']
['E', 'M', 'D', 'J', 'F', 'E']
['E', 'M', 'D', 'J', 'G', 'E']
['E', 'M', 'D', 'J', 'H', 'E']
['E', 'M', 'D', 'J', 'L', 'E']
['E', 'M', 'D', 'J', 'M', 'E']
['E', 'M', 'D', 'J', 'N', 'E']
['E', 'M', 'D', 'J', 'O', 'E']
['E', 'M', 'D', 'J', 'R', 'E']
['E', 'M', 'D', 'J', 'S', 'E']
['E', 'M', 'D', 'J', 'T', 'E']
['E', 'M', 'D', 'J', 'U', 'E']
['E', 'M', 'D', 'L', 'A', 'E']
['E', 'M', 'D', 'L', 'B', 'E']
['E', 'M', 'D', 'L', 'C', 'E']
['E', 'M', 'D', 'L', 'D', 'E']
['E', 'M', 'D', 'L', 'F', 'E']
['E', 'M', 'D', 'L', 'G', 'E']
['E', 'M', 'D', 'L', 'H', 'E']
['E', 'M', 'D', 'L', 'J', 'E']
['E', 'M', 'D', 'L', 'M', 'E']
['E', 'M', 'D', 'L', 'N', 'E']
['E', 'M', 'D', 'L', 'O', 'E']
['E', 'M', 'D', 'L', 'R', 'E']
['E', 'M', 'D', 'L', 'S', 'E']
['E', 'M', 'D', 'L', 'T', 'E']
['E', 'M', 'D', 'L', 'U', 'E']
['E', 'M', 'D', 'M', 'A', 'E']
['E', 'M', 'D', 'M', 'B', 'E']
['E', 'M', 'D', 'M', 'C', 'E']
['E', 'M', 'D', 'M', 'D', 'E']
['E', 'M', 'D', 'M', 'F', 'E']
['E', 'M', 'D', 'M', 'G', 'E']
['E', 'M', 'D', 'M', 'H', 'E']
['E', 'M', 'D', 'M', 'J', 'E']
['E', 'M', 'D', 'M', 'L', 'E']
['E', 'M', 'D', 'M', 'N', 'E']
['E', 'M', 'D', 'M', 'O', 'E']
['E', 'M', 'D', 'M', 'R', 'E']
['E', 'M', 'D', 'M', 'S', 'E']
['E', 'M', 'D', 'M', 'T', 'E']
['E', 'M', 'D', 'M', 'U', 'E']
['E', 'M', 'D', 'N', 'A', 'E']
['E', 'M', 'D', 'N', 'B', 'E']
['E', 'M', 'D', 'N', 'C', 'E']
['E', 'M', 'D', 'N', 'D', 'E']
['E', 'M', 'D', 'N', 'F', 'E']
['E', 'M', 'D', 'N', 'G', 'E']
['E', 'M', 'D', 'N', 'H', 'E']
['E', 'M', 'D', 'N', 'J', 'E']
['E', 'M', 'D', 'N', 'L', 'E']
['E', 'M', 'D', 'N', 'M', 'E']
['E', 'M', 'D', 'N', 'O', 'E']
['E', 'M', 'D', 'N', 'R', 'E']
['E', 'M', 'D', 'N', 'S', 'E']
['E', 'M', 'D', 'N', 'T', 'E']
['E', 'M', 'D', 'N', 'U', 'E']
['E', 'M', 'D', 'O', 'A', 'E']
['E', 'M', 'D', 'O', 'B', 'E']
['E', 'M', 'D', 'O', 'C', 'E']
['E', 'M', 'D', 'O', 'D', 'E']
['E', 'M', 'D', 'O', 'F', 'E']
['E', 'M', 'D', 'O', 'G', 'E']
['E', 'M', 'D', 'O', 'H', 'E']
['E', 'M', 'D', 'O', 'J', 'E']
['E', 'M', 'D', 'O', 'L', 'E']
['E', 'M', 'D', 'O', 'M', 'E']
['E', 'M', 'D', 'O', 'N', 'E']
['E', 'M', 'D', 'O', 'R', 'E']
['E', 'M', 'D', 'O', 'S', 'E']
['E', 'M', 'D', 'O', 'T', 'E']
['E', 'M', 'D', 'O', 'U', 'E']
['E', 'M', 'D', 'R', 'A', 'E']
['E', 'M', 'D', 'R', 'B', 'E']
['E', 'M', 'D', 'R', 'C', 'E']
['E', 'M', 'D', 'R', 'D', 'E']
['E', 'M', 'D', 'R', 'F', 'E']
['E', 'M', 'D', 'R', 'G', 'E']
['E', 'M', 'D', 'R', 'H', 'E']
['E', 'M', 'D', 'R', 'J', 'E']
['E', 'M', 'D', 'R', 'L', 'E']
['E', 'M', 'D', 'R', 'M', 'E']
['E', 'M', 'D', 'R', 'N', 'E']
['E', 'M', 'D', 'R', 'O', 'E']
['E', 'M', 'D', 'R', 'S', 'E']
['E', 'M', 'D', 'R', 'T', 'E']
['E', 'M', 'D', 'R', 'U', 'E']
['E', 'M', 'D', 'S', 'A', 'E']
['E', 'M', 'D', 'S', 'B', 'E']
['E', 'M', 'D', 'S', 'C', 'E']
['E', 'M', 'D', 'S', 'D', 'E']
['E', 'M', 'D', 'S', 'F', 'E']
['E', 'M', 'D', 'S', 'G', 'E']
['E', 'M', 'D', 'S', 'H', 'E']
['E', 'M', 'D', 'S', 'J', 'E']
['E', 'M', 'D', 'S', 'L', 'E']
['E', 'M', 'D', 'S', 'M', 'E']
['E', 'M', 'D', 'S', 'N', 'E']
['E', 'M', 'D', 'S', 'O', 'E']
['E', 'M', 'D', 'S', 'R', 'E']
['E', 'M', 'D', 'S', 'T', 'E']
['E', 'M', 'D', 'S', 'U', 'E']
['E', 'M', 'D', 'T', 'A', 'E']
['E', 'M', 'D', 'T', 'B', 'E']
['E', 'M', 'D', 'T', 'C', 'E']
['E', 'M', 'D', 'T', 'D', 'E']
['E', 'M', 'D', 'T', 'F', 'E']
['E', 'M', 'D', 'T', 'G', 'E']
['E', 'M', 'D', 'T', 'H', 'E']
['E', 'M', 'D', 'T', 'J', 'E']
['E', 'M', 'D', 'T', 'L', 'E']
['E', 'M', 'D', 'T', 'M', 'E']
['E', 'M', 'D', 'T', 'N', 'E']
['E', 'M', 'D', 'T', 'O', 'E']
['E', 'M', 'D', 'T', 'R', 'E']
['E', 'M', 'D', 'T', 'S', 'E']
['E', 'M', 'D', 'T', 'U', 'E']
['E', 'M', 'D', 'U', 'A', 'E']
['E', 'M', 'D', 'U', 'B', 'E']
['E', 'M', 'D', 'U', 'C', 'E']
['E', 'M', 'D', 'U', 'D', 'E']
['E', 'M', 'D', 'U', 'F', 'E']
['E', 'M', 'D', 'U', 'G', 'E']
['E', 'M', 'D', 'U', 'H', 'E']
['E', 'M', 'D', 'U', 'J', 'E']
['E', 'M', 'D', 'U', 'L', 'E']
['E', 'M', 'D', 'U', 'M', 'E']
['E', 'M', 'D', 'U', 'N', 'E']
['E', 'M', 'D', 'U', 'O', 'E']
['E', 'M', 'D', 'U', 'R', 'E']
['E', 'M', 'D', 'U', 'S', 'E']
['E', 'M', 'D', 'U', 'T', 'E']
['E', 'M', 'E', 'A', 'B', 'E']
['E', 'M', 'E', 'A', 'C', 'E']
['E', 'M', 'E', 'A', 'D', 'E']
['E', 'M', 'E', 'A', 'F', 'E']
['E', 'M', 'E', 'A', 'G', 'E']
['E', 'M', 'E', 'A', 'H', 'E']
['E', 'M', 'E', 'A', 'J', 'E']
['E', 'M', 'E', 'A', 'L', 'E']
['E', 'M', 'E', 'A', 'M', 'E']
['E', 'M', 'E', 'A', 'N', 'E']
['E', 'M', 'E', 'A', 'O', 'E']
['E', 'M', 'E', 'A', 'R', 'E']
['E', 'M', 'E', 'A', 'S', 'E']
['E', 'M', 'E', 'A', 'T', 'E']
['E', 'M', 'E', 'A', 'U', 'E']
['E', 'M', 'E', 'B', 'A', 'E']
['E', 'M', 'E', 'B', 'C', 'E']
['E', 'M', 'E', 'B', 'D', 'E']
['E', 'M', 'E', 'B', 'F', 'E']
['E', 'M', 'E', 'B', 'G', 'E']
['E', 'M', 'E', 'B', 'H', 'E']
['E', 'M', 'E', 'B', 'J', 'E']
['E', 'M', 'E', 'B', 'L', 'E']
['E', 'M', 'E', 'B', 'M', 'E']
['E', 'M', 'E', 'B', 'N', 'E']
['E', 'M', 'E', 'B', 'O', 'E']
['E', 'M', 'E', 'B', 'R', 'E']
['E', 'M', 'E', 'B', 'S', 'E']
['E', 'M', 'E', 'B', 'T', 'E']
['E', 'M', 'E', 'B', 'U', 'E']
['E', 'M', 'E', 'C', 'A', 'E']
['E', 'M', 'E', 'C', 'B', 'E']
['E', 'M', 'E', 'C', 'D', 'E']
['E', 'M', 'E', 'C', 'F', 'E']
['E', 'M', 'E', 'C', 'G', 'E']
['E', 'M', 'E', 'C', 'H', 'E']
['E', 'M', 'E', 'C', 'J', 'E']
['E', 'M', 'E', 'C', 'L', 'E']
['E', 'M', 'E', 'C', 'M', 'E']
['E', 'M', 'E', 'C', 'N', 'E']
['E', 'M', 'E', 'C', 'O', 'E']
['E', 'M', 'E', 'C', 'R', 'E']
['E', 'M', 'E', 'C', 'S', 'E']
['E', 'M', 'E', 'C', 'T', 'E']
['E', 'M', 'E', 'C', 'U', 'E']
['E', 'M', 'E', 'D', 'A', 'E']
['E', 'M', 'E', 'D', 'B', 'E']
['E', 'M', 'E', 'D', 'C', 'E']
['E', 'M', 'E', 'D', 'F', 'E']
['E', 'M', 'E', 'D', 'G', 'E']
['E', 'M', 'E', 'D', 'H', 'E']
['E', 'M', 'E', 'D', 'J', 'E']
['E', 'M', 'E', 'D', 'L', 'E']
['E', 'M', 'E', 'D', 'M', 'E']
['E', 'M', 'E', 'D', 'N', 'E']
['E', 'M', 'E', 'D', 'O', 'E']
['E', 'M', 'E', 'D', 'R', 'E']
['E', 'M', 'E', 'D', 'S', 'E']
['E', 'M', 'E', 'D', 'T', 'E']
['E', 'M', 'E', 'D', 'U', 'E']
['E', 'M', 'E', 'F', 'A', 'E']
['E', 'M', 'E', 'F', 'B', 'E']
['E', 'M', 'E', 'F', 'C', 'E']
['E', 'M', 'E', 'F', 'D', 'E']
['E', 'M', 'E', 'F', 'G', 'E']
['E', 'M', 'E', 'F', 'H', 'E']
['E', 'M', 'E', 'F', 'J', 'E']
['E', 'M', 'E', 'F', 'L', 'E']
['E', 'M', 'E', 'F', 'M', 'E']
['E', 'M', 'E', 'F', 'N', 'E']
['E', 'M', 'E', 'F', 'O', 'E']
['E', 'M', 'E', 'F', 'R', 'E']
['E', 'M', 'E', 'F', 'S', 'E']
['E', 'M', 'E', 'F', 'T', 'E']
['E', 'M', 'E', 'F', 'U', 'E']
['E', 'M', 'E', 'G', 'A', 'E']
['E', 'M', 'E', 'G', 'B', 'E']
['E', 'M', 'E', 'G', 'C', 'E']
['E', 'M', 'E', 'G', 'D', 'E']
['E', 'M', 'E', 'G', 'F', 'E']
['E', 'M', 'E', 'G', 'H', 'E']
['E', 'M', 'E', 'G', 'J', 'E']
['E', 'M', 'E', 'G', 'L', 'E']
['E', 'M', 'E', 'G', 'M', 'E']
['E', 'M', 'E', 'G', 'N', 'E']
['E', 'M', 'E', 'G', 'O', 'E']
['E', 'M', 'E', 'G', 'R', 'E']
['E', 'M', 'E', 'G', 'S', 'E']
['E', 'M', 'E', 'G', 'T', 'E']
['E', 'M', 'E', 'G', 'U', 'E']
['E', 'M', 'E', 'H', 'A', 'E']
['E', 'M', 'E', 'H', 'B', 'E']
['E', 'M', 'E', 'H', 'C', 'E']
['E', 'M', 'E', 'H', 'D', 'E']
['E', 'M', 'E', 'H', 'F', 'E']
['E', 'M', 'E', 'H', 'G', 'E']
['E', 'M', 'E', 'H', 'J', 'E']
['E', 'M', 'E', 'H', 'L', 'E']
['E', 'M', 'E', 'H', 'M', 'E']
['E', 'M', 'E', 'H', 'N', 'E']
['E', 'M', 'E', 'H', 'O', 'E']
['E', 'M', 'E', 'H', 'R', 'E']
['E', 'M', 'E', 'H', 'S', 'E']
['E', 'M', 'E', 'H', 'T', 'E']
['E', 'M', 'E', 'H', 'U', 'E']
['E', 'M', 'E', 'I', 'A', 'E']
['E', 'M', 'E', 'I', 'B', 'E']
['E', 'M', 'E', 'I', 'C', 'E']
['E', 'M', 'E', 'I', 'D', 'E']
['E', 'M', 'E', 'I', 'F', 'E']
['E', 'M', 'E', 'I', 'G', 'E']
['E', 'M', 'E', 'I', 'H', 'E']
['E', 'M', 'E', 'I', 'J', 'E']
['E', 'M', 'E', 'I', 'L', 'E']
['E', 'M', 'E', 'I', 'M', 'E']
['E', 'M', 'E', 'I', 'N', 'E']
['E', 'M', 'E', 'I', 'O', 'E']
['E', 'M', 'E', 'I', 'R', 'E']
['E', 'M', 'E', 'I', 'S', 'E']
['E', 'M', 'E', 'I', 'T', 'E']
['E', 'M', 'E', 'I', 'U', 'E']
['E', 'M', 'E', 'J', 'A', 'E']
['E', 'M', 'E', 'J', 'B', 'E']
['E', 'M', 'E', 'J', 'C', 'E']
['E', 'M', 'E', 'J', 'D', 'E']
['E', 'M', 'E', 'J', 'F', 'E']
['E', 'M', 'E', 'J', 'G', 'E']
['E', 'M', 'E', 'J', 'H', 'E']
['E', 'M', 'E', 'J', 'L', 'E']
['E', 'M', 'E', 'J', 'M', 'E']
['E', 'M', 'E', 'J', 'N', 'E']
['E', 'M', 'E', 'J', 'O', 'E']
['E', 'M', 'E', 'J', 'R', 'E']
['E', 'M', 'E', 'J', 'S', 'E']
['E', 'M', 'E', 'J', 'T', 'E']
['E', 'M', 'E', 'J', 'U', 'E']
['E', 'M', 'E', 'L', 'A', 'E']
['E', 'M', 'E', 'L', 'B', 'E']
['E', 'M', 'E', 'L', 'C', 'E']
['E', 'M', 'E', 'L', 'D', 'E']
['E', 'M', 'E', 'L', 'F', 'E']
['E', 'M', 'E', 'L', 'G', 'E']
['E', 'M', 'E', 'L', 'H', 'E']
['E', 'M', 'E', 'L', 'J', 'E']
['E', 'M', 'E', 'L', 'M', 'E']
['E', 'M', 'E', 'L', 'N', 'E']
['E', 'M', 'E', 'L', 'O', 'E']
['E', 'M', 'E', 'L', 'R', 'E']
['E', 'M', 'E', 'L', 'S', 'E']
['E', 'M', 'E', 'L', 'T', 'E']
['E', 'M', 'E', 'L', 'U', 'E']
['E', 'M', 'E', 'M', 'A', 'E']
['E', 'M', 'E', 'M', 'B', 'E']
['E', 'M', 'E', 'M', 'C', 'E']
['E', 'M', 'E', 'M', 'D', 'E']
['E', 'M', 'E', 'M', 'F', 'E']
['E', 'M', 'E', 'M', 'G', 'E']
['E', 'M', 'E', 'M', 'H', 'E']
['E', 'M', 'E', 'M', 'J', 'E']
['E', 'M', 'E', 'M', 'L', 'E']
['E', 'M', 'E', 'M', 'N', 'E']
['E', 'M', 'E', 'M', 'O', 'E']
['E', 'M', 'E', 'M', 'R', 'E']
['E', 'M', 'E', 'M', 'S', 'E']
['E', 'M', 'E', 'M', 'T', 'E']
['E', 'M', 'E', 'M', 'U', 'E']
['E', 'M', 'E', 'N', 'A', 'E']
['E', 'M', 'E', 'N', 'B', 'E']
['E', 'M', 'E', 'N', 'C', 'E']
['E', 'M', 'E', 'N', 'D', 'E']
['E', 'M', 'E', 'N', 'F', 'E']
['E', 'M', 'E', 'N', 'G', 'E']
['E', 'M', 'E', 'N', 'H', 'E']
['E', 'M', 'E', 'N', 'J', 'E']
['E', 'M', 'E', 'N', 'L', 'E']
['E', 'M', 'E', 'N', 'M', 'E']
['E', 'M', 'E', 'N', 'O', 'E']
['E', 'M', 'E', 'N', 'R', 'E']
['E', 'M', 'E', 'N', 'S', 'E']
['E', 'M', 'E', 'N', 'T', 'E']
['E', 'M', 'E', 'N', 'U', 'E']
['E', 'M', 'E', 'O', 'A', 'E']
['E', 'M', 'E', 'O', 'B', 'E']
['E', 'M', 'E', 'O', 'C', 'E']
['E', 'M', 'E', 'O', 'D', 'E']
['E', 'M', 'E', 'O', 'F', 'E']
['E', 'M', 'E', 'O', 'G', 'E']
['E', 'M', 'E', 'O', 'H', 'E']
['E', 'M', 'E', 'O', 'J', 'E']
['E', 'M', 'E', 'O', 'L', 'E']
['E', 'M', 'E', 'O', 'M', 'E']
['E', 'M', 'E', 'O', 'N', 'E']
['E', 'M', 'E', 'O', 'R', 'E']
['E', 'M', 'E', 'O', 'S', 'E']
['E', 'M', 'E', 'O', 'T', 'E']
['E', 'M', 'E', 'O', 'U', 'E']
['E', 'M', 'E', 'R', 'A', 'E']
['E', 'M', 'E', 'R', 'B', 'E']
['E', 'M', 'E', 'R', 'C', 'E']
['E', 'M', 'E', 'R', 'D', 'E']
['E', 'M', 'E', 'R', 'F', 'E']
['E', 'M', 'E', 'R', 'G', 'E']
['E', 'M', 'E', 'R', 'H', 'E']
['E', 'M', 'E', 'R', 'J', 'E']
['E', 'M', 'E', 'R', 'L', 'E']
['E', 'M', 'E', 'R', 'M', 'E']
['E', 'M', 'E', 'R', 'N', 'E']
['E', 'M', 'E', 'R', 'O', 'E']
['E', 'M', 'E', 'R', 'S', 'E']
['E', 'M', 'E', 'R', 'T', 'E']
['E', 'M', 'E', 'R', 'U', 'E']
['E', 'M', 'E', 'S', 'A', 'E']
['E', 'M', 'E', 'S', 'B', 'E']
['E', 'M', 'E', 'S', 'C', 'E']
['E', 'M', 'E', 'S', 'D', 'E']
['E', 'M', 'E', 'S', 'F', 'E']
['E', 'M', 'E', 'S', 'G', 'E']
['E', 'M', 'E', 'S', 'H', 'E']
['E', 'M', 'E', 'S', 'J', 'E']
['E', 'M', 'E', 'S', 'L', 'E']
['E', 'M', 'E', 'S', 'M', 'E']
['E', 'M', 'E', 'S', 'N', 'E']
['E', 'M', 'E', 'S', 'O', 'E']
['E', 'M', 'E', 'S', 'R', 'E']
['E', 'M', 'E', 'S', 'T', 'E']
['E', 'M', 'E', 'S', 'U', 'E']
['E', 'M', 'E', 'T', 'A', 'E']
['E', 'M', 'E', 'T', 'B', 'E']
['E', 'M', 'E', 'T', 'C', 'E']
['E', 'M', 'E', 'T', 'D', 'E']
['E', 'M', 'E', 'T', 'F', 'E']
['E', 'M', 'E', 'T', 'G', 'E']
['E', 'M', 'E', 'T', 'H', 'E']
['E', 'M', 'E', 'T', 'J', 'E']
['E', 'M', 'E', 'T', 'L', 'E']
['E', 'M', 'E', 'T', 'M', 'E']
['E', 'M', 'E', 'T', 'N', 'E']
['E', 'M', 'E', 'T', 'O', 'E']
['E', 'M', 'E', 'T', 'R', 'E']
['E', 'M', 'E', 'T', 'S', 'E']
['E', 'M', 'E', 'T', 'U', 'E']
['E', 'M', 'E', 'U', 'A', 'E']
['E', 'M', 'E', 'U', 'B', 'E']
['E', 'M', 'E', 'U', 'C', 'E']
['E', 'M', 'E', 'U', 'D', 'E']
['E', 'M', 'E', 'U', 'F', 'E']
['E', 'M', 'E', 'U', 'G', 'E']
['E', 'M', 'E', 'U', 'H', 'E']
['E', 'M', 'E', 'U', 'J', 'E']
['E', 'M', 'E', 'U', 'L', 'E']
['E', 'M', 'E', 'U', 'M', 'E']
['E', 'M', 'E', 'U', 'N', 'E']
['E', 'M', 'E', 'U', 'O', 'E']
['E', 'M', 'E', 'U', 'R', 'E']
['E', 'M', 'E', 'U', 'S', 'E']
['E', 'M', 'E', 'U', 'T', 'E']
['E', 'M', 'G', 'A', 'B', 'E']
['E', 'M', 'G', 'A', 'C', 'E']
['E', 'M', 'G', 'A', 'D', 'E']
['E', 'M', 'G', 'A', 'F', 'E']
['E', 'M', 'G', 'A', 'G', 'E']
['E', 'M', 'G', 'A', 'H', 'E']
['E', 'M', 'G', 'A', 'J', 'E']
['E', 'M', 'G', 'A', 'L', 'E']
['E', 'M', 'G', 'A', 'M', 'E']
['E', 'M', 'G', 'A', 'N', 'E']
['E', 'M', 'G', 'A', 'O', 'E']
['E', 'M', 'G', 'A', 'R', 'E']
['E', 'M', 'G', 'A', 'S', 'E']
['E', 'M', 'G', 'A', 'T', 'E']
['E', 'M', 'G', 'A', 'U', 'E']
['E', 'M', 'G', 'B', 'A', 'E']
['E', 'M', 'G', 'B', 'C', 'E']
['E', 'M', 'G', 'B', 'D', 'E']
['E', 'M', 'G', 'B', 'F', 'E']
['E', 'M', 'G', 'B', 'G', 'E']
['E', 'M', 'G', 'B', 'H', 'E']
['E', 'M', 'G', 'B', 'J', 'E']
['E', 'M', 'G', 'B', 'L', 'E']
['E', 'M', 'G', 'B', 'M', 'E']
['E', 'M', 'G', 'B', 'N', 'E']
['E', 'M', 'G', 'B', 'O', 'E']
['E', 'M', 'G', 'B', 'R', 'E']
['E', 'M', 'G', 'B', 'S', 'E']
['E', 'M', 'G', 'B', 'T', 'E']
['E', 'M', 'G', 'B', 'U', 'E']
['E', 'M', 'G', 'C', 'A', 'E']
['E', 'M', 'G', 'C', 'B', 'E']
['E', 'M', 'G', 'C', 'D', 'E']
['E', 'M', 'G', 'C', 'F', 'E']
['E', 'M', 'G', 'C', 'G', 'E']
['E', 'M', 'G', 'C', 'H', 'E']
['E', 'M', 'G', 'C', 'J', 'E']
['E', 'M', 'G', 'C', 'L', 'E']
['E', 'M', 'G', 'C', 'M', 'E']
['E', 'M', 'G', 'C', 'N', 'E']
['E', 'M', 'G', 'C', 'O', 'E']
['E', 'M', 'G', 'C', 'R', 'E']
['E', 'M', 'G', 'C', 'S', 'E']
['E', 'M', 'G', 'C', 'T', 'E']
['E', 'M', 'G', 'C', 'U', 'E']
['E', 'M', 'G', 'D', 'A', 'E']
['E', 'M', 'G', 'D', 'B', 'E']
['E', 'M', 'G', 'D', 'C', 'E']
['E', 'M', 'G', 'D', 'F', 'E']
['E', 'M', 'G', 'D', 'G', 'E']
['E', 'M', 'G', 'D', 'H', 'E']
['E', 'M', 'G', 'D', 'J', 'E']
['E', 'M', 'G', 'D', 'L', 'E']
['E', 'M', 'G', 'D', 'M', 'E']
['E', 'M', 'G', 'D', 'N', 'E']
['E', 'M', 'G', 'D', 'O', 'E']
['E', 'M', 'G', 'D', 'R', 'E']
['E', 'M', 'G', 'D', 'S', 'E']
['E', 'M', 'G', 'D', 'T', 'E']
['E', 'M', 'G', 'D', 'U', 'E']
['E', 'M', 'G', 'E', 'A', 'E']
['E', 'M', 'G', 'E', 'B', 'E']
['E', 'M', 'G', 'E', 'C', 'E']
['E', 'M', 'G', 'E', 'D', 'E']
['E', 'M', 'G', 'E', 'F', 'E']
['E', 'M', 'G', 'E', 'G', 'E']
['E', 'M', 'G', 'E', 'H', 'E']
['E', 'M', 'G', 'E', 'J', 'E']
['E', 'M', 'G', 'E', 'L', 'E']
['E', 'M', 'G', 'E', 'M', 'E']
['E', 'M', 'G', 'E', 'N', 'E']
['E', 'M', 'G', 'E', 'O', 'E']
['E', 'M', 'G', 'E', 'R', 'E']
['E', 'M', 'G', 'E', 'S', 'E']
['E', 'M', 'G', 'E', 'T', 'E']
['E', 'M', 'G', 'E', 'U', 'E']
['E', 'M', 'G', 'F', 'A', 'E']
['E', 'M', 'G', 'F', 'B', 'E']
['E', 'M', 'G', 'F', 'C', 'E']
['E', 'M', 'G', 'F', 'D', 'E']
['E', 'M', 'G', 'F', 'G', 'E']
['E', 'M', 'G', 'F', 'H', 'E']
['E', 'M', 'G', 'F', 'J', 'E']
['E', 'M', 'G', 'F', 'L', 'E']
['E', 'M', 'G', 'F', 'M', 'E']
['E', 'M', 'G', 'F', 'N', 'E']
['E', 'M', 'G', 'F', 'O', 'E']
['E', 'M', 'G', 'F', 'R', 'E']
['E', 'M', 'G', 'F', 'S', 'E']
['E', 'M', 'G', 'F', 'T', 'E']
['E', 'M', 'G', 'F', 'U', 'E']
['E', 'M', 'G', 'H', 'A', 'E']
['E', 'M', 'G', 'H', 'B', 'E']
['E', 'M', 'G', 'H', 'C', 'E']
['E', 'M', 'G', 'H', 'D', 'E']
['E', 'M', 'G', 'H', 'F', 'E']
['E', 'M', 'G', 'H', 'G', 'E']
['E', 'M', 'G', 'H', 'J', 'E']
['E', 'M', 'G', 'H', 'L', 'E']
['E', 'M', 'G', 'H', 'M', 'E']
['E', 'M', 'G', 'H', 'N', 'E']
['E', 'M', 'G', 'H', 'O', 'E']
['E', 'M', 'G', 'H', 'R', 'E']
['E', 'M', 'G', 'H', 'S', 'E']
['E', 'M', 'G', 'H', 'T', 'E']
['E', 'M', 'G', 'H', 'U', 'E']
['E', 'M', 'G', 'I', 'A', 'E']
['E', 'M', 'G', 'I', 'B', 'E']
['E', 'M', 'G', 'I', 'C', 'E']
['E', 'M', 'G', 'I', 'D', 'E']
['E', 'M', 'G', 'I', 'F', 'E']
['E', 'M', 'G', 'I', 'G', 'E']
['E', 'M', 'G', 'I', 'H', 'E']
['E', 'M', 'G', 'I', 'J', 'E']
['E', 'M', 'G', 'I', 'L', 'E']
['E', 'M', 'G', 'I', 'M', 'E']
['E', 'M', 'G', 'I', 'N', 'E']
['E', 'M', 'G', 'I', 'O', 'E']
['E', 'M', 'G', 'I', 'R', 'E']
['E', 'M', 'G', 'I', 'S', 'E']
['E', 'M', 'G', 'I', 'T', 'E']
['E', 'M', 'G', 'I', 'U', 'E']
['E', 'M', 'G', 'J', 'A', 'E']
['E', 'M', 'G', 'J', 'B', 'E']
['E', 'M', 'G', 'J', 'C', 'E']
['E', 'M', 'G', 'J', 'D', 'E']
['E', 'M', 'G', 'J', 'F', 'E']
['E', 'M', 'G', 'J', 'G', 'E']
['E', 'M', 'G', 'J', 'H', 'E']
['E', 'M', 'G', 'J', 'L', 'E']
['E', 'M', 'G', 'J', 'M', 'E']
['E', 'M', 'G', 'J', 'N', 'E']
['E', 'M', 'G', 'J', 'O', 'E']
['E', 'M', 'G', 'J', 'R', 'E']
['E', 'M', 'G', 'J', 'S', 'E']
['E', 'M', 'G', 'J', 'T', 'E']
['E', 'M', 'G', 'J', 'U', 'E']
['E', 'M', 'G', 'L', 'A', 'E']
['E', 'M', 'G', 'L', 'B', 'E']
['E', 'M', 'G', 'L', 'C', 'E']
['E', 'M', 'G', 'L', 'D', 'E']
['E', 'M', 'G', 'L', 'F', 'E']
['E', 'M', 'G', 'L', 'G', 'E']
['E', 'M', 'G', 'L', 'H', 'E']
['E', 'M', 'G', 'L', 'J', 'E']
['E', 'M', 'G', 'L', 'M', 'E']
['E', 'M', 'G', 'L', 'N', 'E']
['E', 'M', 'G', 'L', 'O', 'E']
['E', 'M', 'G', 'L', 'R', 'E']
['E', 'M', 'G', 'L', 'S', 'E']
['E', 'M', 'G', 'L', 'T', 'E']
['E', 'M', 'G', 'L', 'U', 'E']
['E', 'M', 'G', 'M', 'A', 'E']
['E', 'M', 'G', 'M', 'B', 'E']
['E', 'M', 'G', 'M', 'C', 'E']
['E', 'M', 'G', 'M', 'D', 'E']
['E', 'M', 'G', 'M', 'F', 'E']
['E', 'M', 'G', 'M', 'G', 'E']
['E', 'M', 'G', 'M', 'H', 'E']
